time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-04-30T17:10:49.510Z,35.7996674,-121.4078369,2.42,3.53,ml,72,192,0.1431,0.15,nc,nc73174665,2019-04-30T17:36:02.889Z,"26km NW of San Simeon, CA",earthquake,0.41,1.13,0.146,23,reviewed,nc,nc
2019-04-30T16:46:06.850Z,32.1121667,-115.0556667,19.63,3.29,ml,22,153,0.191,0.3,ci,ci38338823,2019-04-30T17:10:39.040Z,"10km SSW of Estacion Coahuila, B.C., MX",earthquake,0.84,0.98,0.162,53,reviewed,ci,ci
2019-04-30T16:04:27.652Z,-19.9362,-177.4227,538.22,4.4,mb,,130,4.807,1.37,us,us70003emu,2019-04-30T16:56:42.040Z,"155km ENE of Ndoi Island, Fiji",earthquake,15.2,8.2,0.084,41,reviewed,us,us
2019-04-30T15:43:45.765Z,36.5397,140.7186,50.31,4.5,mb,,203,1.328,0.45,us,us70003emf,2019-04-30T16:32:22.040Z,"9km SE of Hitachi, Japan",earthquake,8.7,10.2,0.092,35,reviewed,us,us
2019-04-30T15:40:37.702Z,9.8552,126.6345,10,4.6,mb,,138,9.308,0.48,us,us70003emd,2019-04-30T16:23:11.040Z,"52km E of General Luna, Philippines",earthquake,11.1,1.9,0.098,31,reviewed,us,us
2019-04-30T15:13:20.970Z,32.1176667,-115.0593333,19.46,2.98,ml,23,153,0.1852,0.24,ci,ci38338687,2019-04-30T15:57:32.040Z,"10km SSW of Estacion Coahuila, B.C., MX",earthquake,0.53,0.65,0.15,43,reviewed,ci,ci
2019-04-30T13:11:27.857Z,6.7288,-72.9542,158.39,4.3,mb,,142,0.84,0.63,us,us70003ekn,2019-04-30T16:58:44.040Z,"8km ENE of Aratoca, Colombia",earthquake,19.3,22.1,0.051,107,reviewed,us,us
2019-04-30T12:48:00.520Z,1.8264,99.0976,118.38,4.4,mb,,118,0.878,0.61,us,us70003ekh,2019-04-30T13:33:55.040Z,"36km ENE of Sibolga, Indonesia",earthquake,4.9,5.7,0.127,18,reviewed,us,us
2019-04-30T10:11:02.809Z,39.8116,-117.448,3.5,3.1,ml,11,118.76,0.721,0.1573,nn,nn00683614,2019-04-30T16:25:11.912Z,"52km NW of Austin, Nevada",earthquake,,2.9,0.24,6,reviewed,nn,nn
2019-04-30T09:42:04.090Z,59.8787,-153.5149,122.9,2.5,ml,,,,0.73,ak,ak0195im3k27,2019-04-30T14:08:27.040Z,"79km E of Old Iliamna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-04-30T08:06:51.610Z,23.6627,-63.0176,10,4.6,mb,,163,5.584,0.71,us,us70003ehc,2019-04-30T12:07:51.040Z,"North Atlantic Ocean",earthquake,9.2,1.9,0.032,300,reviewed,us,us
2019-04-30T06:02:56.995Z,39.7127,-117.4548,6.4,3.5,ml,10,70.78,0.652,0.2498,nn,nn00683604,2019-04-30T17:02:26.743Z,"41km NW of Austin, Nevada",earthquake,,6.2,0.31,5,reviewed,nn,nn
2019-04-30T05:04:05.940Z,39.3478317,-123.2438354,-0.47,2.76,md,20,80,,0.08,nc,nc73174480,2019-04-30T15:52:34.450Z,"10km NNW of Redwood Valley, CA",earthquake,0.24,1.26,0.21,19,automatic,nc,nc
2019-04-30T04:51:25.129Z,36.6904,-97.6913,4.54,3.3,mb_lg,,48,0.21,0.25,us,us70003ef7,2019-04-30T11:52:34.395Z,"13km SSE of Medford, Oklahoma",earthquake,0.9,3.6,0.047,117,reviewed,us,us
2019-04-30T03:33:17.740Z,18.8051662,-155.1323395,12.64,2.53,ml,52,279,0.4677,0.2,hv,hv70930516,2019-04-30T03:38:56.490Z,"57km SE of Pahala, Hawaii",earthquake,2.81,3.74,3.02,11,automatic,hv,hv
2019-04-30T02:28:49.522Z,-6.2667,131.5867,56.77,5.1,mww,,62,1.728,0.67,us,us70003eek,2019-04-30T02:42:08.040Z,"144km WSW of Tual, Indonesia",earthquake,5.3,7,0.073,18,reviewed,us,us
2019-04-30T01:55:14.110Z,19.3251,-68.8836,5,3.36,md,16,208,0.954,0.51,pr,pr2019120000,2019-04-30T06:07:04.130Z,"41km NNE of Miches, Dominican Republic",earthquake,3.26,3.35,0.4,11,reviewed,pr,pr
2019-04-30T01:47:35.745Z,-56.0849,-27.5463,114.57,5,mb,,98,5.432,0.71,us,us70003eed,2019-04-30T02:02:00.040Z,"71km NNW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,13,9.8,0.095,35,reviewed,us,us
2019-04-30T01:23:03.575Z,-6.1756,146.62,66.82,4.4,mb,,142,3.252,0.2,us,us70003ee2,2019-04-30T01:54:59.040Z,"72km NNW of Lae, Papua New Guinea",earthquake,10.2,10.6,0.127,18,reviewed,us,us
2019-04-30T00:23:47.051Z,-8.0331,122.6875,222.84,4.8,mww,,28,0.746,0.84,us,us70003edg,2019-04-30T03:30:14.040Z,"48km N of Palue, Indonesia",earthquake,7.1,4.9,0.08,15,reviewed,us,us
2019-04-29T23:32:35.340Z,19.0331,-67.7916,11,2.68,md,3,244,0.7858,0.09,pr,pr2019119014,2019-04-30T05:52:52.172Z,"81km NE of Punta Cana, Dominican Republic",earthquake,8.76,6.94,0.21,2,reviewed,pr,pr
2019-04-29T23:05:18.847Z,12.2842,-87.7846,23.34,4.4,mb,,175,0.851,0.7,us,us70003eca,2019-04-29T23:40:15.040Z,"62km SW of Jiquilillo, Nicaragua",earthquake,5,11.1,0.101,28,reviewed,us,us
2019-04-29T22:54:04.300Z,33.0866667,-117.7883333,12.57,2.98,ml,113,167,0.3472,0.28,ci,ci38338143,2019-04-30T15:31:46.415Z,"41km WSW of Camp Pendleton South, CA",earthquake,0.28,1.05,0.145,232,reviewed,ci,ci
2019-04-29T22:24:17.359Z,-32.5696,-71.8549,21.42,4.4,mb,,152,0.47,0.65,us,us70003eb3,2019-04-30T00:07:32.142Z,"56km NNW of Valparaiso, Chile",earthquake,4.7,3.6,0.19,8,reviewed,us,us
2019-04-29T21:33:44.645Z,-1.8274,122.6609,10,4.4,mb,,54,0.788,0.97,us,us70003ea0,2019-04-29T22:28:58.040Z,"97km S of Luwuk, Indonesia",earthquake,6.2,1.9,0.149,13,reviewed,us,us
2019-04-29T19:52:04.420Z,38.8166667,-122.802,3.5,2.97,ml,74,20,,0.08,nc,nc73174130,2019-04-30T14:50:47.040Z,"6km NW of The Geysers, CA",earthquake,0.12,0.18,0.2,31,reviewed,nc,nc
2019-04-29T19:43:13.640Z,38.8188333,-122.8,3.57,2.87,ml,61,20,0.009093,0.07,nc,nc73174115,2019-04-30T03:18:03.593Z,"6km NW of The Geysers, CA",earthquake,0.13,0.21,0.148,17,reviewed,nc,nc
2019-04-29T19:42:57.650Z,38.8206673,-122.8008347,3.04,2.96,ml,26,50,0.007714,0.03,nc,nc73174105,2019-04-30T00:01:03.123Z,"6km NW of The Geysers, CA",earthquake,0.23,0.47,0.242,7,automatic,nc,nc
2019-04-29T19:18:28.540Z,19.234,-67.7173,77,3.08,md,10,212,0.8823,0.72,pr,pr2019119013,2019-04-30T14:41:37.040Z,"117km NNE of Punta Cana, Dominican Republic",earthquake,5.57,12.47,0.23,8,reviewed,pr,pr
2019-04-29T19:08:57.440Z,19.266,-67.675,30,3.06,md,10,332,0.903,0.26,pr,pr2019119012,2019-04-30T14:38:13.040Z,"93km NE of Punta Cana, Dominican Republic",earthquake,2.48,18.73,0.1,6,reviewed,pr,pr
2019-04-29T19:08:41.087Z,59.2153,-151.3957,26.7,2.5,ml,,,,0.94,ak,ak0195h4bbfe,2019-04-29T19:19:35.323Z,"48km S of Homer, Alaska",earthquake,,0.3,,,automatic,ak,ak
2019-04-29T18:06:47.920Z,47.4112,-113.0933,20.18,2.6,ml,,102,0.32,0.75,us,us70003e60,2019-04-30T14:14:44.040Z,"39km NE of Seeley Lake, Montana",earthquake,1.9,4.4,0.209,15,reviewed,us,mb
2019-04-29T18:02:43.592Z,39.391,26.28,10,4.6,mb,,43,1.503,0.52,us,us70003e5j,2019-04-30T14:36:31.065Z,"9km ENE of Mithymna, Greece",earthquake,5.7,2,0.315,4,reviewed,us,us
2019-04-29T18:02:22.663Z,39.8395,-117.4551,3.6,2.6,ml,10,253.25,0.737,0.1591,nn,nn00683534,2019-04-30T13:57:49.040Z,"50km NW of Austin, Nevada",earthquake,,8,0.25,6,reviewed,nn,nn
2019-04-29T17:46:11.510Z,37.4210014,-118.3681641,6.52,2.93,md,28,123,0.04907,0.06,nc,nc73174035,2019-04-30T02:05:29.428Z,"6km NE of Dixon Lane-Meadow Creek, CA",earthquake,0.32,0.68,0.18,34,automatic,nc,nc
2019-04-29T17:43:17.970Z,40.3033333,-124.3531647,8.99,2.56,md,13,212,0.01693,0.08,nc,nc73174025,2019-04-29T21:50:03.876Z,"6km WSW of Petrolia, CA",earthquake,1.09,0.63,0.05,9,automatic,nc,nc
2019-04-29T17:39:44.540Z,23.0333,94.8184,133.05,4.7,mb,,122,1.19,0.9,us,us70003e51,2019-04-29T21:12:52.040Z,"78km SSE of Mawlaik, Burma",earthquake,8,6.9,0.075,53,reviewed,us,us
2019-04-29T17:37:01.330Z,37.4186667,-118.3635,7.25,3.8,mw,39,86,0.05315,0.06,nc,nc73174010,2019-04-30T17:38:15.195Z,"6km NE of Dixon Lane-Meadow Creek, CA",earthquake,0.25,0.66,,5,reviewed,nc,nc
2019-04-29T17:33:27.597Z,18.1151,120.0428,10,4.8,mb,,83,4.778,0.56,us,us70003e4s,2019-04-30T13:15:31.040Z,"47km W of Callaguip, Philippines",earthquake,4.7,1.9,0.049,128,reviewed,us,us
2019-04-29T16:35:08.818Z,-28.1491,-67.3868,129.74,5,mb,,40,2.026,0.72,us,us70003e2q,2019-04-29T17:23:05.040Z,"19km ESE of Tinogasta, Argentina",earthquake,7.4,6.5,0.033,286,reviewed,us,us
2019-04-29T14:27:13.610Z,38.5785,-119.7876667,0.3,2.58,md,4,324,0.7933,0.1,nc,nc73173940,2019-04-30T02:05:06.729Z,"12km S of Markleeville, CA",earthquake,1.04,31.61,0.012,4,reviewed,nc,nc
2019-04-29T14:19:52.596Z,10.882,57.2395,10,6.2,mww,,47,14.023,1.13,us,us70003e0j,2019-04-30T14:22:31.298Z,"Carlsberg Ridge",earthquake,7.3,1.8,0.071,19,reviewed,us,us
2019-04-29T14:07:13.809Z,-30.7862,-71.5115,39.42,4.7,mb,,134,0.154,0.65,us,us70003e09,2019-04-29T22:32:43.763Z,"36km SW of Ovalle, Chile",earthquake,5.9,6,0.208,7,reviewed,us,us
2019-04-29T13:36:04.901Z,33.5053,81.4869,15.71,4.5,mb,,135,6.86,0.74,us,us70003e00,2019-04-29T17:10:57.040Z,"126km NNE of Napug, China",earthquake,5.4,4.7,0.108,25,reviewed,us,us
2019-04-29T13:22:51.437Z,44.8714,-28.0159,10,4.7,mb,,57,7.344,0.76,us,us70003dzu,2019-04-29T17:09:43.040Z,"Northern Mid-Atlantic Ridge",earthquake,10.4,1.9,0.041,183,reviewed,us,us
2019-04-29T13:01:21.035Z,52.6763,-167.7133,26.68,3.6,mb,,215,0.753,0.43,us,us70003dzl,2019-04-29T13:23:56.040Z,"83km ESE of Nikolski, Alaska",earthquake,19.8,23.5,0.102,24,reviewed,us,us
2019-04-29T12:07:27.017Z,34.1897,36.1632,10,3.5,mb,,113,2.46,1.07,us,us70003eac,2019-04-30T07:57:29.295Z,"15km ESE of Bcharre, Lebanon",earthquake,4.8,2,0.286,3,reviewed,us,us
2019-04-29T12:04:35.524Z,55.5432,160.534,144.15,4.4,mb,,123,2.756,0.73,us,us70003dyv,2019-04-29T13:03:55.040Z,"123km ESE of Esso, Russia",earthquake,10.7,9.1,0.043,157,reviewed,us,us
2019-04-29T10:23:52.676Z,66.3187,-157.4938,13.3,3.2,ml,,,,0.86,ak,ak0195gz1o9j,2019-04-29T10:29:35.922Z,"71km SSW of Kobuk, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-04-29T10:18:48.190Z,18.8275,-64.9498,56,3.29,md,6,337,1.1305,0.36,pr,pr2019119007,2019-04-29T11:54:03.814Z,"53km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,5.36,12.79,0.19,5,reviewed,pr,pr
2019-04-29T09:56:30.099Z,31.6941,138.4044,380.37,4.2,mb,,130,1.851,0.31,us,us70003dw1,2019-04-30T12:46:32.807Z,"202km SW of Hachijo-jima, Japan",earthquake,9.8,6.6,0.115,21,reviewed,us,us
2019-04-29T08:07:40.832Z,-14.4458,-75.4838,38.22,4.6,mb,,132,2.778,0.89,us,us70003dtx,2019-04-29T20:03:28.322Z,"31km WNW of Rio Grande, Peru",earthquake,8.3,7,0.044,156,reviewed,us,us
2019-04-29T07:16:08.380Z,39.3476667,-123.2351667,3.07,4.32,mw,52,57,0.1448,0.1,nc,nc73173775,2019-04-30T15:58:33.947Z,"10km NNW of Redwood Valley, CA",earthquake,0.13,1.5,,5,reviewed,nc,nc
2019-04-29T06:29:56.122Z,61.3867,-149.9443,38.1,2.9,ml,,,,0.57,ak,ak0195gwp8fh,2019-04-30T06:31:47.389Z,"15km S of Big Lake, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-04-29T05:51:40.112Z,66.3009,-156.929,0,2.9,ml,,,,0.85,ak,ak0195gw8hbh,2019-04-29T05:56:12.145Z,"67km S of Kobuk, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-04-29T05:24:00.992Z,34.5418,137.5425,313.88,4.5,mb,,51,0.545,0.75,us,us70003ds5,2019-04-29T13:26:21.040Z,"19km S of Kosai-shi, Japan",earthquake,7.6,5.1,0.056,92,reviewed,us,us
2019-04-29T05:21:25.070Z,19.1311,-66.7216,61,2.57,md,4,334,0.7851,0.31,pr,pr2019119001,2019-04-29T08:22:31.897Z,"72km N of Arecibo, Puerto Rico",earthquake,5.39,10.02,0.3,4,reviewed,pr,pr
2019-04-29T05:18:28.740Z,44.2948333,-110.6116667,2.99,2.59,ml,17,124,0.1034,0.16,uu,uu60322852,2019-04-29T14:31:09.560Z,"25km SE of Old Faithful Geyser, Wyoming",earthquake,0.38,0.96,0.394,6,reviewed,uu,uu
2019-04-29T04:43:17.338Z,35.3598,27.694,29.4,5,mb,,42,0.473,1,us,us70003dri,2019-04-29T10:08:33.770Z,"46km ESE of Karpathos, Greece",earthquake,5.1,4.8,0.034,268,reviewed,us,us
2019-04-29T03:16:36.435Z,39.801,-117.4407,3.1,3.1,ml,7,81.33,0.718,0.1604,nn,nn00683481,2019-04-30T02:04:30.012Z,"46km NW of Austin, Nevada",earthquake,,3,0.26,3,reviewed,nn,nn
2019-04-29T02:48:51.800Z,43.1851,-29.1045,10,5.4,mww,,61,6.063,0.88,us,us70003dpt,2019-04-30T02:50:58.893Z,"Northern Mid-Atlantic Ridge",earthquake,8.7,1.9,0.073,18,reviewed,us,us
2019-04-29T02:44:20.895Z,6.85,-72.9785,148.22,4.1,mb,,58,0.956,0.82,us,us70003dpn,2019-04-29T04:02:33.040Z,"13km WSW of Guaca, Colombia",earthquake,4.7,6.8,0.077,46,reviewed,us,us
2019-04-29T02:31:07.441Z,54.1923,-161.4916,35,3.6,mb,,206,1.28,0.96,us,us70003dpk,2019-04-29T18:34:23.653Z,"136km SE of Cold Bay, Alaska",earthquake,3.3,2,0.112,20,reviewed,us,us
2019-04-29T02:21:53.304Z,12.3895,-88.1922,35,4.4,mb,,193,1.183,1.06,us,us70003dpc,2019-04-29T03:20:49.040Z,"89km WSW of Jiquilillo, Nicaragua",earthquake,7.7,2,0.074,52,reviewed,us,us
2019-04-29T00:37:08.011Z,-17.2615,-174.4209,183.23,4.3,mb,,70,4.194,0.56,us,us70003dmv,2019-04-29T01:01:43.040Z,"160km NNW of Neiafu, Tonga",earthquake,8.3,6.8,0.055,92,reviewed,us,us
2019-04-29T00:23:18.001Z,39.2124,73.6416,35,4.8,mb,,39,1.449,1.22,us,us70003dmi,2019-04-29T00:50:24.040Z,"24km NNE of Karakul, Tajikistan",earthquake,6.3,2,0.046,146,reviewed,us,us
2019-04-29T00:13:14.280Z,33.315,-116.4198333,8.21,3.31,ml,134,19,0.04673,0.21,ci,ci38337167,2019-04-29T23:25:32.685Z,"8km NNW of Borrego Springs, CA",earthquake,0.1,0.4,0.158,280,reviewed,ci,ci
2019-04-28T23:42:56.637Z,-9.3506,116.0563,81.05,4.2,mb,,76,2.074,1.23,us,us70003dn7,2019-04-29T10:57:39.075Z,"56km SSW of Kute, Indonesia",earthquake,7.7,9.6,0.176,9,reviewed,us,us
2019-04-28T23:31:25.290Z,3.6208,126.7625,44.66,4.6,mb,,172,2.893,0.66,us,us70003dlw,2019-04-28T23:47:02.040Z,"244km SE of Sarangani, Philippines",earthquake,9.9,12,0.182,9,reviewed,us,us
2019-04-28T21:56:49.435Z,39.7909,-117.4778,3.8,4.1,ml,15,118.16,0.69,0.2006,nn,nn00683467,2019-04-29T21:57:47.180Z,"48km NW of Austin, Nevada",earthquake,,4.1,0.19,9,reviewed,nn,nn
2019-04-28T21:06:23.495Z,-20.1899,169.7053,159.98,4.7,mb,,132,3.2,0.89,us,us70003diw,2019-04-28T21:28:08.040Z,"84km SSE of Isangel, Vanuatu",earthquake,14.5,9.4,0.089,38,reviewed,us,us
2019-04-28T20:13:45.047Z,39.8022,-117.4714,2.8,3.3,ml,12,118.79,0.701,0.2369,nn,nn00683456,2019-04-29T02:05:02.998Z,"48km NW of Austin, Nevada",earthquake,,4.6,0.11,7,reviewed,nn,nn
2019-04-28T17:48:23.975Z,9.302,-63.0364,49.23,5,mb,,134,3.123,0.69,us,us70003dgt,2019-04-28T22:27:20.661Z,"51km SSE of Maturin, Venezuela",earthquake,3.5,9.9,0.042,182,reviewed,us,us
2019-04-28T17:33:34.575Z,52.2139,159.3355,72.28,4.5,mb,,88,0.912,1.02,us,us70003dgv,2019-04-28T20:06:33.040Z,"101km SE of Vilyuchinsk, Russia",earthquake,10.8,7.5,0.1,29,reviewed,us,us
2019-04-28T17:10:40.277Z,39.7957,-117.4572,4.8,3.5,ml,7,70.61,0.705,0.1047,nn,nn00683441,2019-04-29T17:11:29.514Z,"47km NW of Austin, Nevada",earthquake,,9.2,0.32,5,reviewed,nn,nn
2019-04-28T17:08:53.010Z,18.4701,-66.4913,95,2.77,md,4,234,0.2902,0.14,pr,pr2019118009,2019-04-28T19:57:06.736Z,"0km NNW of Tierras Nuevas Poniente, Puerto Rico",earthquake,2.97,1.17,0.03,2,reviewed,pr,pr
2019-04-28T17:03:16.906Z,39.7969,-117.4942,4,4,ml,23,73.23,0.685,0.1711,nn,nn00683435,2019-04-29T17:04:12.362Z,"49km NW of Austin, Nevada",earthquake,,3.2,0.25,17,reviewed,nn,nn
2019-04-28T16:37:00.200Z,17.8921,-68.2083,62,2.86,md,6,261,0.6454,0.31,pr,pr2019118008,2019-04-28T19:56:25.640Z,"68km SE of Boca de Yuma, Dominican Republic",earthquake,3.48,5.34,0.2,4,reviewed,pr,pr
2019-04-28T16:30:40.674Z,-14.6105,167.3009,151,4.8,mb,,67,7.465,0.81,us,us70003dg7,2019-04-28T17:05:57.040Z,"55km NNE of Port-Olry, Vanuatu",earthquake,9.5,7.2,0.046,149,reviewed,us,us
2019-04-28T15:50:13.073Z,55.5151,-134.8639,12.9,3.5,ml,,,,0.73,ak,ak0195fen77f,2019-04-28T23:35:57.594Z,"98km WNW of Craig, Alaska",earthquake,,2.4,,,reviewed,ak,ak
2019-04-28T14:22:48.790Z,-30.0583,-71.6683,18.87,4,ml,,196,0.398,0.73,us,us70003dfa,2019-04-28T14:54:41.040Z,"33km WSW of Coquimbo, Chile",earthquake,4.8,12.8,0.047,60,reviewed,us,us
2019-04-28T14:15:56.434Z,-19.1433,167.757,10,5,mb,,126,3.162,0.95,us,us70003df8,2019-04-28T16:33:37.040Z,"164km WNW of Isangel, Vanuatu",earthquake,5.5,1.9,0.055,104,reviewed,us,us
2019-04-28T12:46:16.015Z,-15.6616,-75.1641,38.11,4.4,mb,,170,3.999,1.04,us,us70003ded,2019-04-28T18:50:13.935Z,"50km S of Minas de Marcona, Peru",earthquake,10.6,11.5,0.139,15,reviewed,us,us
2019-04-28T12:12:42.630Z,39.8931667,-120.0496667,4.58,2.62,md,23,155,0.2934,0.22,nc,nc73173370,2019-04-30T04:32:03.012Z,"13km NE of Chilcoot-Vinton, CA",earthquake,0.53,1.56,0.139,36,reviewed,nc,nc
2019-04-28T12:03:00.631Z,-32.1983,-72.0803,22.86,4.6,mwr,,87,0.754,0.73,us,us70003ddw,2019-04-29T22:47:29.074Z,"84km WNW of La Ligua, Chile",earthquake,5.6,4.7,0.034,85,reviewed,us,us
2019-04-28T11:53:06.380Z,18.823,-68.568,155,3.14,md,21,160,0.3611,0.61,pr,pr2019118005,2019-04-28T13:03:25.040Z,"4km WNW of Otra Banda, Dominican Republic",earthquake,6.59,2.57,0.46,19,reviewed,pr,pr
2019-04-28T10:34:26.046Z,-6.2243,142.225,10,5.1,mb,,44,5.821,0.86,us,us70003dcy,2019-04-28T10:52:53.040Z,"104km E of Kiunga, Papua New Guinea",earthquake,8.7,1.9,0.078,53,reviewed,us,us
2019-04-28T10:25:23.666Z,-24.1184,-71.0102,40.2,4.7,mwr,,143,0.732,1,us,us70003dcs,2019-04-28T14:32:28.585Z,"80km SW of Antofagasta, Chile",earthquake,5.2,5.5,0.062,25,reviewed,us,us
2019-04-28T08:04:25.388Z,39.7973,-117.4622,1.5,2.5,ml,10,225.61,0.703,0.2181,nn,nn00683408,2019-04-29T02:04:33.103Z,"47km NW of Austin, Nevada",earthquake,,4.3,0.29,5,reviewed,nn,nn
2019-04-28T07:43:46.378Z,16.7387,-86.1144,10,5.1,mww,,42,2.89,0.88,us,us70003dbt,2019-04-29T15:15:50.167Z,"42km NW of Savannah Bight, Honduras",earthquake,6.6,1.9,0.073,18,reviewed,us,us
2019-04-28T06:57:49.374Z,9.8267,126.4435,10,4.6,mb,,110,2.869,0.67,us,us70003dbq,2019-04-28T08:52:22.040Z,"31km E of General Luna, Philippines",earthquake,10.2,1.9,0.043,159,reviewed,us,us
2019-04-28T06:51:19.234Z,9.8074,126.4691,10,4.6,mb,,109,2.859,0.54,us,us70003dbm,2019-04-28T08:23:23.040Z,"34km E of General Luna, Philippines",earthquake,3.5,1.9,0.053,105,reviewed,us,us
