time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-04-28T06:24:11.350Z,19.3306667,-155.1141667,6.78,2.56,ml,31,142,0.04674,0.08,hv,hv70927841,2019-04-29T22:45:39.740Z,"17km SE of Volcano, Hawaii",earthquake,0.43,0.73,0.098,10,reviewed,hv,hv
2019-04-28T05:59:16.460Z,9.7537,126.5011,7.58,4.8,mb,,91,2.818,0.62,us,us70003dar,2019-04-28T06:41:05.040Z,"37km E of General Luna, Philippines",earthquake,7.7,3.4,0.04,195,reviewed,us,us
2019-04-28T05:34:32.507Z,9.8162,126.6055,23.17,4.7,mb,,110,2.911,0.68,us,us70003dab,2019-04-28T06:06:43.040Z,"49km E of General Luna, Philippines",earthquake,6,5.3,0.048,131,reviewed,us,us
2019-04-28T05:19:41.448Z,39.7339,-117.564,13.8,2.9,ml,12,120.03,0.603,0.3157,nn,nn00683395,2019-04-29T02:04:30.051Z,"50km WNW of Austin, Nevada",earthquake,,3.3,0.32,12,reviewed,nn,nn
2019-04-28T04:00:00.335Z,9.504,126.4596,70.9,4.9,mb,,111,2.57,1.17,us,us70003d9b,2019-04-28T04:23:35.040Z,"38km NE of Cortes, Philippines",earthquake,9.5,6.7,0.037,229,reviewed,us,us
2019-04-28T03:38:09.240Z,-7.4807,127.8452,167.73,4.3,mb,,54,3.458,1.11,us,us70003d97,2019-04-28T04:29:32.040Z,"277km ENE of Dili, East Timor",earthquake,9.7,8.6,0.126,18,reviewed,us,us
2019-04-28T03:26:20.530Z,19.3316667,-155.1055,6.88,4.24,ml,63,152,0.05072,0.1,hv,hv70927626,2019-04-30T02:40:25.908Z,"16km SE of Volcano, Hawaii",earthquake,0.3,0.25,0.189,54,reviewed,hv,hv
2019-04-28T03:19:18.222Z,-25.9005,-71.2038,10,4.2,mb,,194,0.597,0.96,us,us70003d8u,2019-04-28T03:55:19.040Z,"91km SW of Taltal, Chile",earthquake,3.6,1.9,0.237,5,reviewed,us,us
2019-04-28T01:56:54.423Z,33.8626,90.56,10,4.1,mb,,117,4.175,1.13,us,us70003d8f,2019-04-28T02:48:00.040Z,"173km WSW of Tanggulashan, China",earthquake,7.8,2,0.144,13,reviewed,us,us
2019-04-28T00:58:50.412Z,61.3991,-149.9347,40.4,4,ml,,,,0.69,ak,ak0195f5rhn0,2019-04-30T14:19:40.766Z,"16km N of Anchorage, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2019-04-28T00:49:34.806Z,51.5763,159.928,10,4.5,mb,,157,1.648,0.85,us,us70003d79,2019-04-28T03:59:37.040Z,"183km SE of Vilyuchinsk, Russia",earthquake,7.5,1.9,0.072,57,reviewed,us,us
2019-04-28T00:33:13.787Z,51.4809,159.8764,10,4.6,mb,,85,1.719,1.23,us,us70003d7a,2019-04-28T03:19:14.040Z,"190km SSE of Vilyuchinsk, Russia",earthquake,8.6,1.9,0.069,62,reviewed,us,us
2019-04-28T00:31:15.634Z,51.5326,160.0347,10,4.5,mb,,166,1.718,1,us,us70003d71,2019-04-28T00:53:25.040Z,"191km SE of Vilyuchinsk, Russia",earthquake,7.5,1.9,0.07,61,reviewed,us,us
2019-04-28T00:20:41.016Z,-21.2899,-174.5881,10,5.1,mb,,127,7.813,1.01,us,us70003d6u,2019-04-28T00:40:27.040Z,"37km E of `Ohonua, Tonga",earthquake,12.4,1.9,0.044,169,reviewed,us,us
2019-04-28T00:02:18.393Z,51.4826,159.7096,10,4.2,mb,,168,1.675,0.7,us,us70003d6j,2019-04-28T00:28:09.040Z,"184km SSE of Vilyuchinsk, Russia",earthquake,8.7,1.9,0.136,15,reviewed,us,us
2019-04-27T23:25:57.907Z,37.5832,20.6777,10,4.3,mb,,140,1.072,0.85,us,us70003d5r,2019-04-28T21:13:15.493Z,"20km SW of Mouzaki, Greece",earthquake,6.3,1.9,0.169,10,reviewed,us,us
2019-04-27T22:50:02.168Z,-30.2455,-71.4225,61.42,4,mb,,127,0.362,0.86,us,us70003d59,2019-04-28T20:01:31.300Z,"33km SSW of Coquimbo, Chile",earthquake,5.6,4.2,0.368,2,reviewed,us,us
2019-04-27T21:55:23.270Z,19.5003,-68.3155,40,3.1,md,7,346,0.9885,0.27,pr,pr2019117010,2019-04-28T02:55:21.040Z,"70km NNE of Otra Banda, Dominican Republic",earthquake,6.49,22.16,0.15,3,reviewed,pr,pr
2019-04-27T20:27:39.428Z,39.1771,97.3578,21.62,5.1,mww,,29,10.853,0.82,us,us70003d40,2019-04-27T20:45:25.040Z,"79km SSW of Laojunmiao, China",earthquake,8.6,5,0.086,13,reviewed,us,us
2019-04-27T19:10:05.844Z,46.5118,153.2352,10,4.5,mb,,138,7.205,0.73,us,us70003d36,2019-04-27T21:58:13.040Z,"Kuril Islands",earthquake,9.8,1.9,0.072,56,reviewed,us,us
2019-04-27T18:46:09.317Z,32.6238,-109.0881,12.52,2.8,ml,,71,0.069,1.02,us,us70003d2p,2019-04-30T16:22:43.040Z,"46km NW of Lordsburg, New Mexico",earthquake,2.4,3.8,0.059,38,reviewed,us,us
2019-04-27T18:10:48.362Z,-37.0877,178.9844,35,5,mww,,56,0.718,1.03,us,us70003d2b,2019-04-30T15:55:44.040Z,"186km NE of Opotiki, New Zealand",earthquake,5.5,1.9,0.086,13,reviewed,us,us
2019-04-27T17:40:45.974Z,31.2826,-103.4046,11.83,2.7,mb_lg,,58,0.368,0.48,us,us70003d1f,2019-04-30T15:33:19.040Z,"17km SSE of Pecos, Texas",earthquake,1.1,7.7,0.089,40,reviewed,us,us
2019-04-27T17:24:46.296Z,42.4473,142.8237,117.57,5.4,mww,,65,0.498,1.08,us,us70003d16,2019-04-30T15:20:55.327Z,"39km ENE of Shizunai, Japan",earthquake,6.3,4.1,0.06,27,reviewed,us,us
2019-04-27T17:07:30.030Z,36.607,-121.2071667,2.48,2.58,md,57,45,0.03935,0.07,nc,nc73173065,2019-04-30T17:14:03.757Z,"10km NW of Pinnacles, CA",earthquake,0.12,0.32,0.181,86,reviewed,nc,nc
2019-04-27T17:01:04.768Z,32.6665,-109.0994,10,3.4,mwr,,59,0.112,0.63,us,us70003d0h,2019-04-30T14:14:23.935Z,"46km SSE of Clifton, Arizona",earthquake,1.3,2,,40,reviewed,us,slm
2019-04-27T16:33:01.551Z,63.0162,-148.6204,3.9,3.3,ml,,,,0.91,ak,ak0195drlm7f,2019-04-27T16:48:15.644Z,"45km SSE of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-04-27T16:26:00.292Z,60.1983,-153.2674,122.3,2.8,ml,,,,0.74,ak,ak0195drk0wo,2019-04-27T16:48:15.304Z,"43km SW of Redoubt Volcano, Alaska",earthquake,,0.6,,,automatic,ak,ak
2019-04-27T15:30:16.157Z,26.5025,127.1833,10,4.4,mb,,100,1.029,1.27,us,us70003czy,2019-04-28T10:26:34.579Z,"59km WNW of Naha-shi, Japan",earthquake,5.7,1.9,0.127,18,reviewed,us,us
2019-04-27T15:07:58.229Z,37.5554,20.3605,10,4.4,mb,,99,1.302,1.12,us,us70003cz6,2019-04-27T16:27:22.040Z,"44km WSW of Mouzaki, Greece",earthquake,2.4,1.9,0.12,20,reviewed,us,us
2019-04-27T15:04:47.171Z,-44.6168,-81.7254,10,4.3,mb,,242,6.846,1.12,us,us70003cz4,2019-04-27T16:21:19.040Z,"West Chile Rise",earthquake,13.3,2,0.189,8,reviewed,us,us
2019-04-27T13:32:53.403Z,-4.2733,137.2889,10,4.9,mb,,93,5.206,1.21,us,us70003cyj,2019-04-28T00:27:32.123Z,"111km ESE of Enarotali, Indonesia",earthquake,9.3,1.9,0.062,82,reviewed,us,us
2019-04-27T13:31:57.930Z,18.709,-65.6168,12,2.74,md,3,344,1.1525,0.22,pr,pr2019117008,2019-04-27T16:06:58.613Z,"38km NNE of Luquillo, Puerto Rico",earthquake,11.65,16.75,0.1,3,reviewed,pr,pr
2019-04-27T13:04:26.130Z,-4.3117,102.1057,53.1,5,mb,,65,0.849,1.03,us,us70003cyd,2019-04-27T14:57:58.040Z,"59km SSW of Bengkulu, Indonesia",earthquake,6.7,5.5,0.087,42,reviewed,us,us
2019-04-27T12:33:51.460Z,38.8336667,-122.78,1.93,2.86,ml,71,45,,0.08,nc,nc73172925,2019-04-30T02:48:03.082Z,"5km WNW of Cobb, CA",earthquake,0.12,0.18,0.215,32,reviewed,nc,nc
2019-04-27T11:32:03.564Z,37.333,142.1101,24.11,4.5,mb,,151,1.177,0.88,us,us70003cxv,2019-04-27T11:56:06.040Z,"99km E of Namie, Japan",earthquake,7.7,5.7,0.086,40,reviewed,us,us
2019-04-27T11:11:21.318Z,9.9393,126.3967,19.55,4.9,mb,,124,2.963,0.85,us,us70003cxs,2019-04-27T11:31:50.040Z,"31km ENE of General Luna, Philippines",earthquake,9.4,2.5,0.069,66,reviewed,us,us
2019-04-27T10:59:17.473Z,-35.2622,-103.5971,10,4.8,mb,,132,9.479,0.49,us,us70003cxq,2019-04-27T11:22:38.040Z,"Southeast of Easter Island",earthquake,13.4,1.9,0.053,111,reviewed,us,us
2019-04-27T10:19:11.631Z,66.3092,-157.4705,0,2.5,ml,,,,0.95,ak,ak0195dny1ad,2019-04-27T10:43:59.040Z,"71km SSW of Kobuk, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-04-27T10:08:51.491Z,9.7002,126.6988,11.8,4.9,mb,,122,2.838,0.62,us,us70003cxh,2019-04-27T10:34:41.040Z,"59km E of General Luna, Philippines",earthquake,6,5,0.064,76,reviewed,us,us
2019-04-27T09:36:35.610Z,37.9951667,-122.0605,17.42,3.37,mw,202,31,0.04284,0.2,nc,nc73172850,2019-04-30T07:38:46.929Z,"2km NE of Pacheco, CA",earthquake,0.16,0.2,,3,reviewed,nc,nc
2019-04-27T07:39:01.068Z,73.1859,7.0834,10,4.2,mb,,115,5.51,1.14,us,us70003cwh,2019-04-27T07:54:54.040Z,"Greenland Sea",earthquake,10.4,2,0.147,13,reviewed,us,us
2019-04-27T07:36:49.354Z,52.7274,170.6282,10,3.9,mb,,189,2.113,1.04,us,us70003cwd,2019-04-27T07:50:44.040Z,"173km W of Attu Station, Alaska",earthquake,13,2,0.068,58,reviewed,us,us
2019-04-27T07:26:45.571Z,-39.2977,176.3282,40.88,4.3,mb,,136,0.183,0.69,us,us70003cw8,2019-04-28T05:29:57.040Z,"47km SE of Turangi, New Zealand",earthquake,6.7,12.3,0.202,7,reviewed,us,us
2019-04-27T06:49:50.458Z,6.8599,-73.0416,155.4,4.5,mb,,133,0.962,0.54,us,us70003cw3,2019-04-27T07:05:20.040Z,"14km S of Piedecuesta, Colombia",earthquake,11.5,12.9,0.075,52,reviewed,us,us
2019-04-27T06:40:08.694Z,62.7876,-146.5846,15.3,3,ml,,,,0.76,ak,ak0195dlosov,2019-04-27T07:15:07.040Z,"92km NW of Glennallen, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-04-27T06:27:03.170Z,26.417,93.0488,46.19,4.8,mb,,111,1.367,0.58,us,us70003cvu,2019-04-27T14:42:19.122Z,"34km SE of Tezpur, India",earthquake,5.1,7.3,0.079,49,reviewed,us,us
2019-04-27T06:24:36.125Z,-18.1401,65.6376,10,4.7,mb,,59,2.681,1.27,us,us70003cvv,2019-04-27T06:41:41.040Z,"289km NE of Port Mathurin, Mauritius",earthquake,9.4,1.9,0.095,34,reviewed,us,us
2019-04-27T04:44:21.254Z,67.2566,-154.0701,0.1,3.5,ml,,,,0.91,ak,ak0195dkitb5,2019-04-27T04:53:39.040Z,"101km NW of New Allakaket, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-04-27T02:49:22.290Z,18.8863,-68.8246,68,3.25,md,17,151,0.5432,0.46,pr,pr2019117002,2019-04-27T21:27:13.040Z,"6km E of Miches, Dominican Republic",earthquake,7.03,2.89,0.39,14,reviewed,pr,pr
2019-04-27T02:38:37.100Z,40.3303333,-124.6136667,20.68,3.07,ml,48,239,0.2115,0.19,nc,nc73172710,2019-04-30T02:18:02.912Z,"28km W of Petrolia, CA",earthquake,0.75,0.33,0.224,10,reviewed,nc,nc
2019-04-27T00:57:31.464Z,37.2318,141.195,56.32,4.3,mb,,149,0.713,0.52,us,us70003cu7,2019-04-27T01:15:54.040Z,"32km SSE of Namie, Japan",earthquake,2.8,7.7,0.06,80,reviewed,us,us
2019-04-27T00:54:46.696Z,63.1104,-143.6399,0,2.7,ml,,,,1.03,ak,ak0195di79yy,2019-04-27T01:06:35.040Z,"41km SW of Tok, Alaska",earthquake,,0.4,,,automatic,ak,ak
2019-04-27T00:52:03.596Z,11.7572,125.1505,100.17,4.6,mb,,66,11.431,0.43,us,us70003cub,2019-04-27T02:37:02.040Z,"13km SE of Tutubigan, Philippines",earthquake,8.6,6.1,0.08,46,reviewed,us,us
2019-04-26T23:20:43.982Z,15.576,119.3247,10,4.6,mb,,102,7.391,0.71,us,us70003cty,2019-04-27T00:13:43.040Z,"61km WSW of Bolitoc, Philippines",earthquake,9.8,1.9,0.053,106,reviewed,us,us
2019-04-26T21:53:41.613Z,35.2103,27.8641,10,4.1,mb,,111,0.665,0.87,us,us70003cse,2019-04-26T22:06:19.040Z,"67km ESE of Karpathos, Greece",earthquake,5.2,1.9,0.116,21,reviewed,us,us
2019-04-26T21:40:51.471Z,35.1865,27.8481,10,4.1,mb,,121,0.666,1.28,us,us70003cs6,2019-04-26T21:55:41.040Z,"67km ESE of Karpathos, Greece",earthquake,3.5,2,0.097,29,reviewed,us,us
2019-04-26T21:22:46.088Z,9.8958,126.7346,10,4.8,mb,,48,3.031,0.8,us,us70003cry,2019-04-26T21:47:19.040Z,"64km E of General Luna, Philippines",earthquake,8.9,1.8,0.052,114,reviewed,us,us
2019-04-26T20:28:30.132Z,9.7892,126.5812,10,5.2,mww,,66,2.878,0.87,us,us70003cr0,2019-04-27T15:45:41.040Z,"46km E of General Luna, Philippines",earthquake,8.6,1.8,0.071,19,reviewed,us,us
2019-04-26T20:04:02.060Z,33.8933333,-116.2528333,2.62,2.6,ml,90,36,0.07342,0.16,ci,ci38334783,2019-04-29T18:16:03.580Z,"15km ENE of Thousand Palms, CA",earthquake,0.11,0.24,0.239,25,reviewed,ci,ci
2019-04-26T19:35:04.012Z,6.3314,60.1248,10,4.4,mb,,119,11.876,0.46,us,us70003cpv,2019-04-27T15:33:39.040Z,"Carlsberg Ridge",earthquake,11.1,1.9,0.086,39,reviewed,us,us
2019-04-26T19:11:28.222Z,9.9712,126.7173,10,4.8,mb,,114,3.094,0.84,us,us70003cp8,2019-04-27T15:30:08.040Z,"64km ENE of General Luna, Philippines",earthquake,9.4,1.8,0.061,82,reviewed,us,us
2019-04-26T19:10:14.181Z,-24.162,-176.2834,35,5.1,mb,,47,7.781,0.98,us,us70003cpb,2019-04-27T15:20:29.040Z,"South of the Fiji Islands",earthquake,9.2,1.1,0.059,92,reviewed,us,us
2019-04-26T18:56:17.612Z,-20.9112,-69.1186,111.81,4.4,mb,,42,0.368,0.69,us,us70003cnz,2019-04-27T14:04:48.040Z,"131km SE of Iquique, Chile",earthquake,4.6,3,0.148,13,reviewed,us,us
2019-04-26T17:19:13.234Z,28.263,104.9533,10,4.3,mb,,150,4.445,0.69,us,us70003cmh,2019-04-27T14:01:05.040Z,"27km W of Zhongcheng, China",earthquake,11.3,1.9,0.093,35,reviewed,us,us
2019-04-26T17:10:36.547Z,37.4046,55.6056,10,4.2,mb,,157,8.35,0.83,us,us70003cli,2019-04-27T13:45:43.040Z,"10km ENE of Kalaleh, Iran",earthquake,5.4,1.9,0.118,20,reviewed,us,us
2019-04-26T15:31:01.604Z,54.2629,-164.4528,10,3.6,mb,,184,0.785,0.95,us,us70003ck5,2019-04-26T20:09:20.841Z,"87km E of Akutan, Alaska",earthquake,11.1,2,0.176,8,reviewed,us,us
2019-04-26T15:04:10.264Z,5.264,-82.7831,10,5,mww,,156,3.508,1.08,us,us70003ciz,2019-04-26T17:13:51.743Z,"South of Panama",earthquake,5.2,1.9,0.071,19,reviewed,us,us
2019-04-26T14:40:20.770Z,38.7875,-122.7208333,1.68,2.54,md,63,36,,0.06,nc,nc73172430,2019-04-27T12:52:28.299Z,"3km WNW of Anderson Springs, CA",earthquake,0.13,0.2,0.223,37,reviewed,nc,nc
2019-04-26T13:59:45.950Z,38.0561667,-118.812,8.95,2.96,md,35,93,0.02914,0.05,nc,nc73172395,2019-04-27T02:06:02.485Z,"25km SE of Bodie, CA",earthquake,0.25,0.59,0.207,35,reviewed,nc,nc
2019-04-26T12:20:43.940Z,19.0073,-66.6336,49,3.04,md,9,301,0.5403,0.43,pr,pr2019116005,2019-04-26T17:23:11.196Z,"59km N of Arecibo, Puerto Rico",earthquake,2.57,5.6,0.13,4,reviewed,pr,pr
2019-04-26T12:05:27.189Z,-23.2139,-66.6245,216.43,4.4,mb,,32,1.454,1.23,us,us70003cex,2019-04-26T12:32:52.040Z,"95km W of El Aguilar, Argentina",earthquake,6.8,9,0.13,17,reviewed,us,us
2019-04-26T10:54:50.721Z,9.7771,126.7369,10,5,mb,,85,2.923,0.94,us,us70003cee,2019-04-26T11:14:24.040Z,"63km E of General Luna, Philippines",earthquake,8.6,1.9,0.043,177,reviewed,us,us
2019-04-26T10:09:36.048Z,-26.7041,-114.3752,10,4.6,mb,,178,4.434,0.69,us,us70003ceb,2019-04-26T11:02:45.040Z,"Easter Island region",earthquake,14.5,2,0.065,70,reviewed,us,us
2019-04-26T09:16:17.106Z,35.2198,27.7749,10,4.4,mb,,116,0.598,0.95,us,us70003ccr,2019-04-26T12:06:06.899Z,"60km ESE of Karpathos, Greece",earthquake,6.4,1.9,0.068,63,reviewed,us,us
2019-04-26T09:05:58.830Z,19.2543333,-155.5108333,6.28,2.56,ml,58,40,0.01267,0.17,hv,hv70925361,2019-04-26T21:40:42.690Z,"6km NNW of Pahala, Hawaii",earthquake,0.24,0.63,0.151,35,reviewed,hv,hv
2019-04-26T08:04:28.855Z,9.7969,126.4849,48.95,5.3,mww,,94,2.854,0.99,us,us70003cby,2019-04-26T11:47:07.786Z,"35km E of General Luna, Philippines",earthquake,9.1,6.9,0.073,18,reviewed,us,us
2019-04-26T06:22:32.125Z,-25.9127,-71.1294,16.64,5.5,mww,,101,0.531,1.6,us,us70003cb3,2019-04-29T03:13:23.391Z,"86km SW of Taltal, Chile",earthquake,4,4,0.071,19,reviewed,us,us
2019-04-26T06:04:20.414Z,9.8192,126.5291,10,5.1,mb,,88,2.889,0.92,us,us70003cb0,2019-04-27T06:20:17.040Z,"40km E of General Luna, Philippines",earthquake,8.3,1.8,0.05,129,reviewed,us,us
2019-04-26T05:27:06.996Z,9.7761,126.5781,67.44,5.2,mb,,46,2.864,0.8,us,us70003cam,2019-04-26T15:54:14.040Z,"46km E of General Luna, Philippines",earthquake,8.3,6,0.036,255,reviewed,us,us
2019-04-26T05:03:37.730Z,18.3688,-68.8901,96,2.54,md,7,242,0.529,0.87,pr,pr2019116003,2019-04-26T08:30:19.343Z,"10km SE of La Romana, Dominican Republic",earthquake,15.7,6.01,0.28,7,reviewed,pr,pr
2019-04-26T05:00:09.059Z,-7.0685,125.5705,523.59,4.6,mb,,41,2.964,0.7,us,us70003cag,2019-04-26T05:32:39.040Z,"164km N of Dili, East Timor",earthquake,11.5,8.5,,,reviewed,us,us
2019-04-26T03:54:06.554Z,-20.731,-176.6935,251.74,4.4,mb,,58,6.575,1.27,us,us70003cac,2019-04-26T04:27:54.040Z,"160km WNW of Havelu, Tonga",earthquake,11.5,6.3,0.05,117,reviewed,us,us
2019-04-26T03:48:06.840Z,18.5671,-66.6218,81,2.59,md,8,217,0.257,0.08,pr,pr2019116002,2019-04-26T08:30:04.119Z,"13km N of Animas, Puerto Rico",earthquake,0.83,0.57,0.29,8,reviewed,pr,pr
2019-04-26T00:37:01.803Z,51.2407,-177.9908,35,4.1,mb,,207,0.585,1.09,us,us70003c9l,2019-04-26T04:20:34.040Z,"72km S of Tanaga Volcano, Alaska",earthquake,2.3,2,0.041,162,reviewed,us,us
2019-04-25T23:41:31.585Z,-10.7421,161.8797,35.99,4.7,mb,,102,2.301,0.71,us,us70003c93,2019-04-26T04:23:32.040Z,"32km S of Kirakira, Solomon Islands",earthquake,10.9,7.9,0.053,110,reviewed,us,us
2019-04-25T23:37:59.166Z,23.5884,95.1868,35.38,4.5,mb,,117,1.032,0.77,us,us70003c8v,2019-04-26T04:28:30.040Z,"78km E of Mawlaik, Burma",earthquake,6.5,10,0.135,16,reviewed,us,us
2019-04-25T23:19:42.452Z,54.7871,-154.0067,10,2.9,ml,,233,2.474,0.68,us,us70003c8t,2019-04-26T00:13:27.040Z,"154km SE of Chirikof Island, Alaska",earthquake,10.2,2,0.06,36,reviewed,us,us
2019-04-25T22:46:10.249Z,66.3106,-156.9635,0.1,3.5,ml,,,,0.95,ak,ak0195ak6brv,2019-04-26T04:52:24.040Z,"66km S of Kobuk, Alaska",earthquake,,0.5,,,automatic,ak,ak
2019-04-25T21:57:46.019Z,-1.9282,122.4871,10,5.3,mww,,21,0.925,0.65,us,us70003c7k,2019-04-26T04:50:13.040Z,"113km SSW of Luwuk, Indonesia",earthquake,5.5,1.7,0.069,20,reviewed,us,us
2019-04-25T19:00:50.240Z,18.742,-68.1606,93,3.14,md,5,193,1.2828,0.11,pr,pr2019115012,2019-04-26T00:14:48.540Z,"31km NE of Punta Cana, Dominican Republic",earthquake,2.39,1.75,0.05,5,reviewed,pr,pr
2019-04-25T19:00:15.992Z,18.257,120.7041,43.41,4.6,mb,,153,5.018,1.14,us,us70003c3r,2019-04-26T01:17:00.257Z,"6km ENE of Vintar, Philippines",earthquake,11.8,10.1,0.052,110,reviewed,us,us
2019-04-25T18:20:54.456Z,50.6107,-175.2972,10,2.8,ml,,,,0.89,ak,ak0195ahn3gx,2019-04-25T19:08:22.910Z,"170km SE of Adak, Alaska",earthquake,,0,,,reviewed,ak,ak
2019-04-25T17:04:07.630Z,19.3346667,-155.1783333,1.96,2.76,ml,57,84,0.04536,0.12,hv,hv70924416,2019-04-25T23:10:30.090Z,"12km SSE of Volcano, Hawaii",earthquake,0.22,0.46,0.152,41,reviewed,hv,hv
2019-04-25T16:45:49.280Z,-5.299,151.4894,109.79,5,mb,,85,1.289,0.57,us,us70003c1n,2019-04-26T16:35:25.040Z,"135km SW of Kokopo, Papua New Guinea",earthquake,6.8,7.3,0.075,59,reviewed,us,us
